GEO2_MX,ShapeID,predicted_value,ground_truth
484020138,1067,13,19.0
484020139,1068,127,89.0
484020140,1069,39,15.0
484020141,1070,418,99.0
484020142,1071,7,12.0
484020143,1072,14,83.0
484020144,1073,2,75.0
484020145,1074,332,186.0
484020146,1075,149,217.0
484020147,1076,12,0.0
484020148,1077,146,689.0
484020149,1078,123,74.0
484020150,1079,380,466.0
484020151,1080,6,10.0
484020152,1081,898,300.0
484020153,1082,234,212.0
484020154,1083,398,329.0
484020155,1084,31,55.0
484020156,1085,162,418.0
484020157,1086,299,472.0
484020158,1087,290,98.0
484020159,1088,1458,522.0
484020160,1089,149,129.0
484020161,1090,176,160.0
484020162,1091,33,179.0
484020163,1092,59,8.0
484020164,1093,296,970.0
484020165,1094,100,235.0
484020166,1095,814,954.0
484020167,1096,55,117.0
484020168,1097,195,72.0
484020169,1098,4,6.0
484020170,1099,215,275.0
484020171,1100,105,4.0
484020172,1101,0,6.0
484020173,1102,5,109.0
484020174,1103,347,333.0
484020175,1104,98,48.0
484020176,1105,687,480.0
484020177,1106,88,154.0
484020178,1107,146,121.0
484020179,1108,184,371.0
484020180,1109,23,4.0
484020181,1110,213,35.0
484020182,1111,169,216.0
484020183,1112,5325,6205.0
484020184,1113,443,142.0
484020185,1114,275,92.0
484020186,1115,75,138.0
484020187,1116,338,521.0
484020188,1117,112,203.0
484020189,1118,1462,1182.0
484020190,1119,8,19.0
484020191,1120,88,133.0
484020192,1121,298,204.0
484020193,1122,168,286.0
484020194,1123,29,56.0
484020195,1124,17,19.0
484020196,1125,192,216.0
484020197,1126,205,749.0
484020198,1127,111,85.0
484020199,1128,506,454.0
484020200,1129,15,205.0
484020201,1130,936,1433.0
484020202,1131,1194,652.0
484020203,1132,60,160.0
484020204,1133,2436,1447.0
484020205,1134,64,59.0
484020206,1135,1281,1940.0
484020207,1136,1250,1865.0
484020208,1137,86,101.0
484020209,1138,1233,1818.0
484020210,1139,10,139.0
484020211,1140,45,98.0
484020212,1141,3075,3333.0
484020213,1142,331,672.0
484020214,1143,109,12.0
484020215,1144,58,197.0
484020216,1145,93,160.0
484020217,1146,93,77.0
484020218,1147,130,151.0
484020219,1148,22,19.0
484020220,1149,12,19.0
484020221,1150,40,29.0
484020222,1151,265,75.0
484020223,1152,28,22.0
484020224,1153,112,260.0
484020225,1154,255,308.0
484020226,1155,283,389.0
484020227,1156,0,0.0
484020228,1157,686,1345.0
484020229,1158,94,139.0
484020230,1159,43,23.0
484020231,1160,974,1242.0
484020232,1161,1110,570.0
484020233,1162,9,3.0
484020234,1163,784,673.0
484020235,1164,13,98.0
484020236,1165,122,235.0
484020237,1166,49,99.0
484020238,1167,34,98.0
484020239,1168,1299,1365.0
484020240,1169,292,145.0
484020241,1170,6785,8820.0
484020242,1171,190,220.0
484020243,1172,34,29.0
484020244,1173,175,247.0
484020245,1174,29,30.0
484020246,1175,81,12.0
484020247,1176,75,124.0
484020248,1177,17,0.0
484020249,1178,17,29.0
484020250,1179,229,194.0
484020251,1180,69,282.0
484020252,1181,40,124.0
484020253,1182,229,309.0
484020254,1183,477,334.0
484020255,1184,6,0.0
484020256,1185,4,50.0
484020257,1186,0,24.0
484020258,1187,86,667.0
484020259,1188,934,604.0
484020260,1189,2554,1615.0
484020261,1190,535,149.0
484020262,1191,242,358.0
484020263,1192,677,528.0
484020264,1193,140,176.0
484020265,1194,250,740.0
484020266,1195,150,29.0
484020267,1196,285,55.0
484020268,1197,226,137.0
484020269,1198,11,41.0
484020270,1199,74,179.0
484020271,1200,2566,2435.0
484020272,1201,508,190.0
484020273,1202,35,27.0
484020274,1203,132,199.0
484020275,1204,117,45.0
484020276,1205,1623,1832.0
484020277,1206,343,590.0
484020278,1207,214,281.0
484020279,1208,74,166.0
484020280,1209,10,10.0
484020281,1210,114,66.0
484020282,1211,43,14.0
484020283,1212,377,75.0
484020284,1213,191,167.0
484020285,1214,562,637.0
484020286,1215,1,9.0
484020287,1216,51,54.0
484020288,1217,19,60.0
484020289,1218,397,266.0
484020290,1219,228,609.0
484020291,1220,168,353.0
484020292,1221,1005,543.0
484020293,1222,250,461.0
484020294,1223,334,996.0
484020295,1224,41,94.0
484020296,1225,771,1411.0
484020297,1226,45,590.0
484020298,1227,22,101.0
484020299,1228,335,202.0
484020300,1229,66,46.0
484020301,1230,209,252.0
484020302,1231,27,77.0
484020303,1232,11,11.0
484020304,1233,210,24.0
484020305,1234,610,519.0
484020306,1235,529,450.0
484020307,1236,69,102.0
484020308,1237,11,48.0
484020309,1238,135,452.0
484020310,1239,10,37.0
484020311,1240,119,757.0
484020312,1241,6,31.0
484020313,1242,328,298.0
484020314,1243,544,162.0
484020315,1244,51,119.0
484020316,1245,41,24.0
484020317,1246,753,2553.0
484020318,1247,206,36.0
484020319,1248,103,72.0
484020320,1249,45,82.0
484020321,1250,1,0.0
484020322,1251,18,26.0
484020323,1252,2032,4162.0
484020324,1253,90,1362.0
484020325,1254,157,757.0
484020326,1255,1158,160.0
484020327,1256,27,96.0
484020328,1257,107,122.0
484020329,1258,134,264.0
484020330,1259,39,35.0
484020331,1260,0,5.0
484020332,1261,63,121.0
484020333,1262,2677,5301.0
484020334,1263,48,25.0
484020335,1264,940,987.0
484020336,1265,953,154.0
484020337,1266,506,490.0
484020338,1267,278,246.0
484020339,1268,22,72.0
484020340,1269,13,11.0
484020341,1270,75,122.0
484020342,1271,215,163.0
484020343,1272,164,204.0
484020344,1273,226,265.0
484020345,1274,79,126.0
484020346,1275,94,301.0
484020347,1276,1210,1146.0
484020348,1277,650,298.0
484020349,1278,624,414.0
484020350,1279,487,530.0
484020351,1280,1233,728.0
484020352,1281,54,93.0
484020353,1282,211,0.0
484020354,1283,3,4.0
484020355,1284,325,397.0
484020356,1285,52,61.0
484020357,1286,90,249.0
484020358,1287,174,174.0
484020359,1288,190,474.0
484020360,1289,54,143.0
484020361,1290,25,18.0
484020362,1291,258,98.0
484020363,1292,1453,1167.0
484020364,1293,10,80.0
484020365,1294,246,345.0
484020366,1295,126,217.0
484020367,1296,377,171.0
484020368,1297,58,160.0
484020369,1298,70,11.0
484020370,1299,8,14.0
484020371,1300,162,304.0
484020372,1301,0,6.0
484020373,1302,8,10.0
484020374,1303,391,384.0
484020375,1304,83,14.0
484020376,1305,1189,1884.0
484020377,1306,142,568.0
484020378,1307,1275,363.0
484020379,1308,106,142.0
484020380,1309,1299,439.0
484020381,1310,23,90.0
484020382,1311,31,60.0
484020383,1312,997,739.0
484020384,1313,2130,2394.0
484020385,1314,2206,4115.0
484020386,1315,82,289.0
484020387,1316,576,683.0
484020388,1317,91,160.0
484020389,1318,854,1608.0
484020390,1319,335,302.0
484020391,1320,188,190.0
484020392,1321,749,649.0
484020393,1322,15,170.0
484020394,1323,29,160.0
484020395,1324,57,9.0
484020396,1325,4465,2511.0
484020397,1326,666,1324.0
484020398,1327,1105,1350.0
484020399,1328,947,1178.0
484020400,1329,561,840.0
484020401,1330,416,263.0
484020402,1331,156,52.0
484020403,1332,88,86.0
484020404,1333,121,392.0
484020405,1334,205,49.0
484020406,1335,665,714.0
484020407,1336,308,21.0
484020408,1337,247,267.0
484020409,1338,19,418.0
484020410,1339,389,146.0
484020411,1340,121,255.0
484020412,1341,2610,1795.0
484020413,1342,836,933.0
484020414,1343,465,582.0
484020415,1344,3,9.0
484020416,1345,1455,321.0
484020417,1346,815,735.0
484020418,1347,62,54.0
484020419,1348,205,343.0
484020420,1349,342,183.0
484020421,1350,12,2.0
484020422,1351,8,0.0
484020423,1352,89,270.0
484020424,1353,197,63.0
484020425,1354,701,473.0
484020426,1355,383,483.0
484020427,1356,16,93.0
484020428,1357,76,187.0
484020429,1358,0,0.0
484020430,1359,153,88.0
484020431,1360,320,136.0
484020432,1361,1292,2931.0
484020433,1362,269,24.0
484020434,1363,234,115.0
484020435,1364,12,37.0
484020436,1365,335,512.0
484020437,1366,66,53.0
484020438,1367,2559,3143.0
484020439,1368,97,157.0
484020440,1369,424,158.0
484020441,1370,26,34.0
484020442,1371,40,34.0
484020443,1372,7,43.0
484020444,1373,206,193.0
484020445,1374,1400,2164.0
484020446,1375,1457,3410.0
484020447,1376,455,200.0
484020448,1377,79,292.0
484020449,1378,685,1031.0
484020450,1379,2,25.0
484020451,1380,190,438.0
484020452,1381,28,105.0
484020453,1382,14,58.0
484020454,1383,272,299.0
484020455,1384,167,133.0
484020456,1385,210,269.0
484020457,1386,188,151.0
484020458,1387,22,261.0
484020459,1388,723,559.0
484020460,1389,6,39.0
484020461,1390,4,6.0
484020462,1391,79,21.0
484020463,1392,109,44.0
484020464,1393,233,761.0
484020465,1394,1063,1127.0
484020466,1395,2631,1670.0
484020467,1396,2631,1870.0
484020468,1397,169,94.0
484020469,1398,18,22.0
484020470,1399,179,18.0
484020471,1400,54,43.0
484020472,1401,484,211.0
484020473,1402,565,2606.0
484020474,1403,91,9.0
484020475,1404,249,196.0
484020476,1405,10,68.0
484020477,1406,70,0.0
484020478,1407,93,31.0
484020479,1408,155,80.0
484020480,1409,3236,3747.0
484020481,1410,167,243.0
484020482,1411,569,673.0
484020483,1412,1307,149.0
484020484,1413,145,32.0
484020485,1414,90,8.0
484020486,1415,0,0.0
484020487,1416,540,580.0
484020488,1417,11,10.0
484020489,1418,517,348.0
484020490,1419,152,69.0
484020491,1420,222,18.0
484020492,1421,128,300.0
484020493,1422,126,72.0
484020494,1423,44,38.0
484020495,1424,1633,2190.0
484020496,1425,1910,290.0
484020497,1426,395,46.0
484020498,1427,723,760.0
484020499,1428,77,126.0
484020500,1429,9,20.0
484020501,1430,21,18.0
484020502,1431,1159,459.0
484020503,1432,10,84.0
484020504,1433,79,155.0
484020505,1434,965,320.0
484020506,1435,11,23.0
484020507,1436,878,3133.0
484020508,1437,16,75.0
484020509,1438,186,24.0
484020510,1439,402,165.0
484020511,1440,531,390.0
484020512,1441,25,72.0
484020513,1442,1515,1923.0
484020514,1443,1935,855.0
484020515,1444,363,354.0
484020516,1445,80,6.0
484020517,1446,628,441.0
484020518,1447,486,1789.0
484020519,1448,0,13.0
484020520,1449,5,26.0
484020521,1450,157,38.0
484020522,1451,77,66.0
484020523,1452,59,24.0
484020524,1453,39,61.0
484020525,1454,212,248.0
484020526,1455,280,30.0
484020527,1456,199,286.0
484020528,1457,182,179.0
484020529,1458,1029,466.0
484020530,1459,192,102.0
484020531,1460,205,1292.0
484020532,1461,610,1045.0
484020533,1462,4,8.0
484020534,1463,716,1314.0
484020535,1464,95,89.0
484020536,1465,93,108.0
484020537,1466,551,302.0
484020538,1467,24,80.0
484020539,1468,27,101.0
484020540,1469,432,614.0
484020541,1470,380,397.0
484020542,1471,412,448.0
484020543,1472,34,51.0
484020544,1473,523,64.0
484020545,1474,2100,3209.0
484020546,1475,281,310.0
484020547,1476,2866,1498.0
484020548,1477,7,0.0
484020549,1478,757,701.0
484020550,1479,713,258.0
484020551,1480,135,175.0
484020552,1481,8,18.0
484020553,1482,102,20.0
484020554,1483,101,88.0
484020555,1484,2564,2291.0
484020556,1485,835,1189.0
484020557,1486,305,341.0
484020558,1487,10,18.0
484020559,1488,60,122.0
484020560,1489,3,11.0
484020561,1490,3442,2016.0
484020562,1491,934,96.0
484020563,1492,499,673.0
484020564,1493,569,315.0
484020565,1494,54,75.0
484020566,1495,1452,1672.0
484021001,1496,9919,4887.0
484021002,1497,381,446.0
484021003,1498,1604,4034.0
484021004,1499,1534,2655.0
484021005,1500,245,514.0
484021006,1501,436,512.0
484021007,1502,775,443.0
484021008,1503,160,192.0
484021009,1504,189,144.0
484021010,1505,1573,7542.0
484021011,1506,196,214.0
484021012,1507,800,484.0
484021013,1508,1521,1300.0
484021014,1509,240,441.0
484021015,1510,3339,2118.0
484021016,1511,158,450.0
484021017,1512,537,672.0
484021018,1513,33,242.0
484021019,1514,11952,13639.0
484021020,1515,153,160.0
484021021,1516,541,218.0
484021022,1517,2620,2670.0
484021023,1518,465,695.0
484021024,1519,141,87.0
484021025,1520,596,458.0
484021026,1521,1202,1368.0
484021027,1522,131,274.0
484021028,1523,47,16.0
484021029,1524,111,23.0
484021030,1525,45,161.0
484021031,1526,151,123.0
484021032,1527,141,126.0
484021033,1528,307,616.0
484021034,1529,2657,2416.0
484021035,1530,824,1045.0
484021036,1531,197,438.0
484021037,1532,226,123.0
484021038,1533,651,42.0
484021039,1534,163,397.0
484021040,1535,222,373.0
484021041,1536,3130,2677.0
484021042,1537,112,211.0
484021043,1538,618,526.0
484021044,1539,1644,1778.0
484021045,1540,1902,3021.0
484021046,1541,455,654.0
484021047,1542,2314,2078.0
484021048,1543,665,1612.0
484021049,1544,526,741.0
484021050,1545,2751,604.0
484021051,1546,5083,6668.0
484021052,1547,13,1.0
484021053,1548,3470,4145.0
484021054,1549,2068,435.0
484021055,1550,533,675.0
484021056,1551,147,180.0
484021057,1552,251,1615.0
484021058,1553,674,897.0
484021059,1554,197,170.0
484021060,1555,553,553.0
484021061,1556,376,348.0
484021062,1557,549,779.0
484021063,1558,1275,952.0
484021064,1559,167,168.0
484021065,1560,412,465.0
484021066,1561,603,639.0
484021067,1562,958,484.0
484021068,1563,167,351.0
484021069,1564,5227,5804.0
484021070,1565,173,200.0
484021071,1566,4171,3902.0
484021072,1567,30,43.0
484021073,1568,1058,1227.0
484021074,1569,3374,5618.0
484021075,1570,256,173.0
484021076,1571,1803,3661.0
484021077,1572,44,56.0
484021078,1573,77,51.0
484021079,1574,349,279.0
484021080,1575,22,11.0
484021081,1576,455,373.0
484021082,1577,481,713.0
484021083,1578,1437,2660.0
484021084,1579,35,6.0
484021085,1580,5733,7754.0
484021086,1581,320,692.0
484021087,1582,325,2058.0
484021088,1583,187,89.0
484021089,1584,563,1222.0
484021090,1585,1937,1910.0
484021091,1586,428,132.0
484021092,1587,232,530.0
484021093,1588,221,174.0
484021094,1589,541,2428.0
484021095,1590,19,0.0
484021096,1591,71,132.0
484021097,1592,241,123.0
484021098,1593,690,538.0
484021099,1594,356,2118.0
484021100,1595,1038,105.0
484021101,1596,35,166.0
484021102,1597,2934,1049.0
484021103,1598,1282,252.0
484021104,1599,585,665.0
484021105,1600,244,440.0
484021106,1601,1379,2305.0
484021107,1602,101,16.0
484021108,1603,82,88.0
484021109,1604,2443,2231.0
484021110,1605,1204,3312.0
484021111,1606,256,413.0
484021112,1607,545,1850.0
484021113,1608,461,780.0
484021114,1609,31277,62517.0
484021115,1610,1465,2443.0
484021116,1611,559,572.0
484021117,1612,770,332.0
484021118,1613,582,1226.0
484021119,1614,4646,3432.0
484021120,1615,516,448.0
484021121,1616,329,186.0
484021122,1617,704,1338.0
484021123,1618,139,133.0
484021124,1619,1638,1230.0
484021125,1620,538,286.0
484021126,1621,634,447.0
484021127,1622,154,334.0
484021128,1623,200,136.0
484021129,1624,1119,2621.0
484021130,1625,194,172.0
484021131,1626,36,14.0
484021132,1627,5684,5594.0
484021133,1628,351,160.0
484021134,1629,1422,1350.0
484021135,1630,6,12.0
484021136,1631,594,426.0
484021137,1632,445,188.0
484021138,1633,140,744.0
484021139,1634,326,496.0
484021140,1635,7257,8030.0
484021141,1636,427,459.0
484021142,1637,1027,1250.0
484021143,1638,2043,2389.0
484021144,1639,523,36.0
484021145,1640,164,75.0
484021146,1641,13,16.0
484021147,1642,436,818.0
484021148,1643,1961,795.0
484021149,1644,1254,1100.0
484021150,1645,359,414.0
484021151,1646,2311,690.0
484021152,1647,545,1206.0
484021153,1648,1174,1128.0
484021154,1649,2446,2990.0
484021155,1650,494,450.0
484021156,1651,15672,16942.0
484021157,1652,813,912.0
484021158,1653,416,567.0
484021159,1654,362,1037.0
484021160,1655,201,237.0
484021161,1656,2400,2614.0
484021162,1657,111,136.0
484021163,1658,1636,1020.0
484021164,1659,2322,4203.0
484021165,1660,571,221.0
484021166,1661,1985,1962.0
484021167,1662,513,690.0
484021168,1663,522,693.0
484021169,1664,1934,2408.0
484021170,1665,1914,320.0
484021171,1666,314,237.0
484021172,1667,946,1003.0
484021173,1668,626,384.0
484021174,1669,4290,4305.0
484021175,1670,1247,1651.0
484021176,1671,762,992.0
484021177,1672,6855,4184.0
484021178,1673,1047,807.0
484021179,1674,1635,1446.0
484021180,1675,2268,2789.0
484021181,1676,559,244.0
484021182,1677,809,136.0
484021183,1678,1703,1070.0
484021184,1679,710,624.0
484021185,1680,850,1531.0
484021186,1681,3663,5035.0
484021187,1682,530,162.0
484021188,1683,1367,1999.0
484021189,1684,1937,2632.0
484021190,1685,16,8.0
484021191,1686,1850,1674.0
484021192,1687,165,92.0
484021193,1688,98,660.0
484021194,1689,708,750.0
484021195,1690,3103,4126.0
484021196,1691,256,232.0
484021197,1692,1636,2259.0
484021198,1693,111,124.0
484021199,1694,3613,3388.0
484021200,1695,90,72.0
484021201,1696,619,738.0
484021202,1697,355,259.0
484021203,1698,532,530.0
484021204,1699,206,240.0
484021205,1700,780,2544.0
484021206,1701,663,767.0
484021207,1702,1480,3830.0
484021208,1703,5548,6030.0
484021209,1704,1611,865.0
484021210,1705,34,16.0
484021211,1706,731,666.0
484021212,1707,808,957.0
484021213,1708,796,1342.0
484021214,1709,960,1560.0
484021215,1710,109,187.0
484021216,1711,71,18.0
484021217,1712,1185,625.0
484022001,1713,7972,7929.0
484022002,1714,10395,6713.0
484022003,1715,3096,3064.0
484022004,1716,10269,10354.0
484022005,1717,11179,1290.0
484022006,1718,11350,5533.0
484022007,1719,3502,5001.0
484022008,1720,5701,15951.0
484022009,1721,6851,5214.0
484022010,1722,9176,8745.0
484022011,1723,1756,6121.0
484022012,1724,1590,2651.0
484022013,1725,2492,3426.0
484022014,1726,31747,35748.0
484022015,1727,5144,3040.0
484022016,1728,12631,11194.0
484022017,1729,684,3717.0
484022018,1730,3559,1908.0
484023001,1731,27198,19928.0
484024001,1732,1827,2526.0
484024002,1733,910,1422.0
484024003,1734,2812,3046.0
484024004,1735,1761,414.0
484024005,1736,4649,2159.0
484024006,1737,541,327.0
484024007,1738,4279,1808.0
484024008,1739,4848,3272.0
484024009,1740,0,123.0
484024010,1741,5280,6063.0
484024011,1742,4410,6037.0
484024012,1743,215,172.0
484024013,1744,2606,3475.0
484024014,1745,209,158.0
484024015,1746,528,605.0
484024016,1747,3831,4277.0
484024017,1748,774,3035.0
484024018,1749,356,237.0
484024019,1750,3451,1104.0
484024020,1751,7386,6399.0
484024021,1752,10420,4663.0
484024022,1753,2366,3203.0
484024023,1754,2207,2554.0
484024024,1755,8973,14402.0
484024025,1756,6009,6374.0
484024026,1757,24,52.0
484024027,1758,1713,1943.0
484024028,1759,22790,30177.0
484024029,1760,267,352.0
484024030,1761,1137,932.0
484024031,1762,1615,1471.0
484024032,1763,4186,6623.0
484024033,1764,2055,1176.0
484024034,1765,547,267.0
484024035,1766,7460,7799.0
484024036,1767,1075,3462.0
484024037,1768,2448,2710.0
484024038,1769,462,32.0
484024039,1770,286,264.0
484024040,1771,177,205.0
484024041,1772,766,352.0
484024042,1773,3207,1244.0
484024043,1774,1105,855.0
484024044,1775,1665,1825.0
484024045,1776,1709,973.0
484024046,1777,2078,1283.0
484024047,1778,389,469.0
484024048,1779,6960,4933.0
484024049,1780,1164,1993.0
484024050,1781,1340,2426.0
484024051,1782,419,1739.0
484024052,1783,448,308.0
484024053,1784,1919,2796.0
484024054,1785,2482,1708.0
484025001,1786,6274,10787.0
484025002,1787,462,352.0
484025003,1788,663,1412.0
484025004,1789,1417,433.0
484025005,1790,1459,877.0
484025006,1791,43281,23021.0
484025007,1792,2184,1754.0
484025008,1793,2952,1600.0
484025009,1794,1313,1778.0
484025010,1795,3327,2960.0
484025011,1796,8902,8748.0
484025012,1797,15384,7086.0
484025013,1798,2183,3635.0
484025014,1799,1746,624.0
484025015,1800,754,714.0
484025016,1801,8941,5978.0
484026001,1802,42,33.0
484026002,1803,1616,2587.0
484026003,1804,300,222.0
484026004,1805,213,138.0
484026005,1806,21,34.0
484026006,1807,11,36.0
484026007,1808,0,50.0
484026008,1809,0,4.0
484026009,1810,14,32.0
484026010,1811,0,54.0
484026011,1812,19,91.0
484026012,1813,1225,955.0
484026013,1814,0,28.0
484026014,1815,0,89.0
484026015,1816,0,60.0
484026016,1817,89,112.0
484026017,1818,1973,1546.0
484026018,1819,3519,9153.0
484026019,1820,1044,1460.0
484026020,1821,269,31.0
484026021,1822,0,0.0
484026022,1823,0,23.0
484026023,1824,157,188.0
484026024,1825,0,38.0
484026025,1826,4105,2357.0
484026026,1827,797,1439.0
484026027,1828,177,321.0
484026028,1829,0,29.0
484026029,1830,5189,3888.0
484026030,1831,22954,22191.0
484026031,1832,25,20.0
484026032,1833,0,20.0
484026033,1834,4023,398.0
484026034,1835,0,4.0
484026035,1836,528,418.0
484026036,1837,304,601.0
484026037,1838,0,25.0
484026038,1839,1019,178.0
484026039,1840,515,208.0
484026040,1841,33,17.0
484026041,1842,356,364.0
484026042,1843,2556,2864.0
484026043,1844,8685,9049.0
484026044,1845,0,5.0
484026045,1846,25,123.0
484026046,1847,0,25.0
484026047,1848,1777,93.0
484026048,1849,4508,1252.0
484026049,1850,0,17.0
484026050,1851,0,42.0
484026051,1852,30,34.0
484026052,1853,40,154.0
484026053,1854,0,0.0
484026054,1855,0,0.0
484026055,1856,5908,9810.0
484026056,1857,361,160.0
484026057,1858,3,28.0
484026058,1859,400,153.0
484026059,1860,40,25.0
484026060,1861,50,64.0
484026061,1862,64,33.0
484026062,1863,6,10.0
484026063,1864,0,30.0
484026064,1865,31,81.0
484026065,1866,69,8.0
484026066,1867,127,285.0
484026067,1868,22,62.0
484026068,1869,0,14.0
484026069,1870,87,56.0
484027001,1871,2334,2450.0
484027002,1872,4125,3471.0
484027003,1873,553,454.0
484027004,1874,9102,5550.0
484027005,1875,2139,3021.0
484027006,1876,1252,1377.0
484027007,1877,826,249.0
484027008,1878,6377,4723.0
484027009,1879,406,350.0
484027010,1880,721,1231.0
484027011,1881,162,80.0
484027012,1882,931,780.0
484027013,1883,508,1596.0
484027015,1884,515,793.0
484027016,1885,356,341.0
484027017,1886,1076,982.0
484028001,1887,577,525.0
484028002,1888,815,936.0
484028003,1889,4824,4594.0
484028004,1890,448,792.0
484028005,1891,503,323.0
484028006,1892,246,512.0
484028007,1893,130,720.0
484028008,1894,0,55.0
484028009,1895,3020,4196.0
484028010,1896,42,79.0
484028011,1897,562,660.0
484028012,1898,4420,4330.0
484028013,1899,381,127.0
484028014,1900,78,128.0
484028015,1901,18777,15815.0
484028016,1902,794,602.0
484028017,1903,915,629.0
484028018,1904,160,300.0
484028019,1905,97,500.0
484028020,1906,47,67.0
484028021,1907,4603,7830.0
484028022,1908,12134,9149.0
484028023,1909,312,122.0
484028024,1910,640,34.0
484028025,1911,3766,530.0
484028026,1912,301,130.0
484028027,1913,8239,8441.0
484028028,1914,289,391.0
484028029,1915,1380,1229.0
484028030,1916,450,132.0
484028031,1917,70,190.0
484028032,1918,175,226.0
484028033,1919,1301,1372.0
484028034,1920,54,8.0
484028035,1921,226,667.0
484028036,1922,6144,5356.0
484028037,1923,2908,2016.0
484028038,1924,3635,2463.0
484028039,1925,7052,10386.0
484028040,1926,90,129.0
484028041,1927,249,721.0
484029001,1928,946,381.0
484029002,1929,202,487.0
484029003,1930,1171,930.0
484029004,1931,158,696.0
484029005,1932,3335,4327.0
484029006,1933,1102,3206.0
484029007,1934,706,412.0
484029008,1935,301,286.0
484029009,1936,141,75.0
484029010,1937,3189,7442.0
484029011,1938,255,492.0
484029012,1939,687,570.0
484029013,1940,783,1800.0
484029014,1941,615,1676.0
484029015,1942,1006,2034.0
484029016,1943,110,134.0
484029017,1944,378,501.0
484029018,1945,443,1355.0
484029019,1946,1085,554.0
484029020,1947,303,1496.0
484029021,1948,269,1365.0
484029022,1949,469,1050.0
484029023,1950,588,1142.0
484029024,1951,232,1255.0
484029025,1952,2049,2244.0
484029026,1953,824,405.0
484029027,1954,1845,2187.0
484029028,1955,1463,1747.0
484029029,1956,1102,2687.0
484029030,1957,1258,1949.0
484029031,1958,516,1003.0
484029032,1959,6366,2190.0
484029033,1960,1166,1852.0
484029034,1961,360,471.0
484029035,1962,572,1181.0
484029036,1963,88,140.0
484029037,1964,767,914.0
484029038,1965,603,771.0
484029039,1966,1314,1212.0
484029040,1967,1011,1422.0
484029041,1968,818,748.0
484029042,1969,1109,1490.0
484029043,1970,3236,2982.0
484030001,1971,203,48.0
484030002,1972,288,68.0
484030003,1973,1457,987.0
484030004,1974,601,2935.0
484030005,1975,333,156.0
484030006,1976,910,776.0
484030007,1977,773,306.0
484030008,1978,1210,893.0
484030009,1979,1517,1543.0
484030010,1980,5580,6606.0
484030011,1981,868,1748.0
484030012,1982,228,144.0
484030013,1983,252,14.0
484030014,1984,1209,3039.0
484030015,1985,475,472.0
484030016,1986,478,288.0
484030017,1987,207,162.0
484030018,1988,537,197.0
484030019,1989,2785,1556.0
484030020,1990,223,565.0
484030021,1991,823,1290.0
484030022,1992,672,803.0
484030023,1993,2149,5640.0
484030024,1994,2083,1268.0
484030025,1995,1235,423.0
484030026,1996,940,570.0
484030027,1997,290,366.0
484030028,1998,2752,4818.0
484030029,1999,2229,1224.0
484030030,2000,1823,2170.0
484030031,2001,2352,1300.0
484030032,2002,1668,1609.0
484030033,2003,429,740.0
484030034,2004,238,106.0
484030035,2005,1215,230.0
484030036,2006,16,393.0
484030037,2007,153,348.0
484030038,2008,2543,2610.0
484030039,2009,5943,5791.0
484030040,2010,912,190.0
484030041,2011,22,94.0
484030042,2012,499,438.0
484030043,2013,2015,2441.0
484030044,2014,5795,5871.0
484030045,2015,4125,5850.0
484030046,2016,677,1332.0
484030047,2017,4565,5367.0
484030048,2018,2398,2539.0
484030049,2019,1252,313.0
484030050,2020,384,308.0
484030051,2021,1086,1564.0
484030052,2022,459,1145.0
484030053,2023,3543,2403.0
484030054,2024,879,417.0
484030055,2025,866,59.0
484030056,2026,218,12.0
484030057,2027,1278,1325.0
484030058,2028,742,341.0
484030059,2029,550,482.0
484030060,2030,247,16.0
484030061,2031,13868,13718.0
484030062,2032,741,932.0
484030063,2033,240,154.0
484030064,2034,22,36.0
484030065,2035,894,1431.0
484030066,2036,1230,1311.0
484030067,2037,110,42.0
484030068,2038,2358,2618.0
484030069,2039,1264,809.0
484030070,2040,1750,5620.0
484030071,2041,2454,3180.0
484030072,2042,1284,1136.0
484030073,2043,90,314.0
484030074,2044,623,357.0
484030075,2045,701,776.0
484030076,2046,2913,2372.0
484030077,2047,264,235.0
484030078,2048,514,81.0
484030079,2049,473,2894.0
484030080,2050,976,842.0
484030081,2051,3595,280.0
484030082,2052,766,672.0
484030083,2053,149,136.0
484030084,2054,685,4022.0
484030085,2055,1161,591.0
484030086,2056,7949,10520.0
484030087,2057,213,283.0
484030088,2058,1043,1233.0
484030089,2059,1129,136.0
484030090,2060,1065,390.0
484030091,2061,615,687.0
484030092,2062,1983,3950.0
484030093,2063,1145,1537.0
484030094,2064,88,41.0
484030095,2065,663,842.0
484030096,2066,11,0.0
484030097,2067,1579,1220.0
484030098,2068,895,247.0
484030099,2069,1780,3007.0
484030100,2070,5532,7331.0
484030101,2071,45,77.0
484030102,2072,1797,1751.0
484030103,2073,718,626.0
484030104,2074,110,182.0
484030105,2075,39,26.0
484030106,2076,1962,1999.0
484030107,2077,296,184.0
484030108,2078,854,1026.0
484030109,2079,569,964.0
484030110,2080,79,100.0
484030111,2081,605,316.0
484030112,2082,2018,2138.0
484030113,2083,338,354.0
484030114,2084,1447,1335.0
484030115,2085,3320,2407.0
484030116,2086,242,277.0
484030117,2087,286,175.0
484030118,2088,0,33.0
484030119,2089,147,254.0
484030120,2090,4280,5829.0
484030121,2091,5231,4832.0
484030122,2092,2084,1896.0
484030123,2093,459,1017.0
484030124,2094,2165,2784.0
